!SESSION 2022-07-15 11:27:58.127 -----------------------------------------------
eclipse.buildId=4.6.0.202003181317-RELEASE
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -data file:/E:/SpringBootWorkspace/ -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file E:\SpringBootWorkspace\.metadata\.bak_0.log
Created Time: 2022-07-15 11:34:32.425

!ENTRY org.eclipse.epp.mpc.ui 1 2 2022-07-15 11:34:32.426
!MESSAGE Skipping update check for repository 'https://download.eclipse.org/releases/2020-03' - failed to read repository. Affected entries: 
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at https://download.eclipse.org/releases/2020-03.
	at org.eclipse.equinox.internal.p2.artifact.repository.CompositeArtifactRepository.addChild(CompositeArtifactRepository.java:187)

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.jsdt.js.gulp 4 0 2022-07-15 13:49:25.445
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.jsdt.js.gulp [518]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.js.common; bundle-version="1.0.0"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.js.common; bundle-version="1.0.200.v201903222101"; singleton:="true"
       org.eclipse.wst.jsdt.js.common [516]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
              org.eclipse.wst.jsdt.core [506]
                Unresolved requirement: Require-Bundle: com.google.javascript
                  -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                     com.google.javascript [12]
                       Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                       Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                         -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                            org.sonarsource.sonarlint.core.sonarlint-core-osgi [671]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.jsdt.js.node 4 0 2022-07-15 13:49:25.445
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.jsdt.js.node [519]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.chromium.debug.core; bundle-version="[0.4.0,1.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.chromium.debug.core; bundle-version="0.5.300.v201903222101"; singleton:="true"
       org.eclipse.wst.jsdt.chromium.debug.core [499]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.debug.core; bundle-version="[3.1.200,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.debug.core; bundle-version="3.2.200.v201903222047"; singleton:="true"
              org.eclipse.wst.jsdt.debug.core [507]
                Unresolved requirement: Import-Package: org.eclipse.wst.jsdt.core.formatter
                  -> Export-Package: org.eclipse.wst.jsdt.core.formatter; bundle-symbolic-name="org.eclipse.wst.jsdt.core"; bundle-version="2.0.302.v201903222047"; version="0.0.0"
                     org.eclipse.wst.jsdt.core [506]
                       Unresolved requirement: Require-Bundle: com.google.javascript
                         -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                            com.google.javascript [12]
                              Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                                -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                                   org.sonarsource.sonarlint.core.sonarlint-core-osgi [671]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Import-Package: org.eclipse.wst.jsdt.core
                  -> Export-Package: org.eclipse.wst.jsdt.core; bundle-symbolic-name="org.eclipse.wst.jsdt.core"; bundle-version="2.0.302.v201903222047"; version="0.0.0"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.js.common
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.js.common; bundle-version="1.0.200.v201903222101"; singleton:="true"
       org.eclipse.wst.jsdt.js.common [516]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.chromium.debug.ui; bundle-version="[0.6.0,1.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.chromium.debug.ui; bundle-version="0.6.200.v201903222101"; singleton:="true"
       org.eclipse.wst.jsdt.chromium.debug.ui [502]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.chromium.debug.core; bundle-version="[0.5.0,0.6.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.chromium.debug.core; bundle-version="0.5.300.v201903222101"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.jsdt.js.npm 4 0 2022-07-15 13:49:25.461
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.jsdt.js.npm [521]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.js.common; bundle-version="1.0.0"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.js.common; bundle-version="1.0.200.v201903222101"; singleton:="true"
       org.eclipse.wst.jsdt.js.common [516]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
              org.eclipse.wst.jsdt.core [506]
                Unresolved requirement: Require-Bundle: com.google.javascript
                  -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                     com.google.javascript [12]
                       Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                       Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                         -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                            org.sonarsource.sonarlint.core.sonarlint-core-osgi [671]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.jsdt.manipulation 4 0 2022-07-15 13:49:25.461
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.jsdt.manipulation [522]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
       org.eclipse.wst.jsdt.core [506]
         Unresolved requirement: Require-Bundle: com.google.javascript
           -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
              com.google.javascript [12]
                Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                  -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                     org.sonarsource.sonarlint.core.sonarlint-core-osgi [671]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.jsdt.support.firefox 4 0 2022-07-15 13:49:25.461
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.jsdt.support.firefox [523]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
       org.eclipse.wst.jsdt.core [506]
         Unresolved requirement: Require-Bundle: com.google.javascript
           -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
              com.google.javascript [12]
                Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                  -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                     org.sonarsource.sonarlint.core.sonarlint-core-osgi [671]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.402.v202002141644"; singleton:="true"
       org.eclipse.wst.jsdt.ui [525]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
              org.eclipse.wst.jsdt.manipulation [522]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.jsdt.ui 4 0 2022-07-15 13:49:25.461
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.jsdt.ui [525]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
       org.eclipse.wst.jsdt.manipulation [522]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
              org.eclipse.wst.jsdt.core [506]
                Unresolved requirement: Require-Bundle: com.google.javascript
                  -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                     com.google.javascript [12]
                       Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                       Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                       Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                         -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                            org.sonarsource.sonarlint.core.sonarlint-core-osgi [671]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.jsdt.web.core 4 0 2022-07-15 13:49:25.476
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.jsdt.web.core [526]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.300,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
       org.eclipse.wst.jsdt.core [506]
         Unresolved requirement: Require-Bundle: com.google.javascript
           -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
              com.google.javascript [12]
                Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                  -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                     org.sonarsource.sonarlint.core.sonarlint-core-osgi [671]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.jsdt.web.ui 4 0 2022-07-15 13:49:25.476
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.jsdt.web.ui [527]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.300,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
       org.eclipse.wst.jsdt.core [506]
         Unresolved requirement: Require-Bundle: com.google.javascript
           -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
              com.google.javascript [12]
                Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
                Unresolved requirement: Import-Package: com.google.protobuf; version="2.4.0"
                  -> Export-Package: com.google.protobuf; bundle-symbolic-name="org.sonarsource.sonarlint.core.sonarlint-core-osgi"; bundle-version="8.5.0.46449"; version="3.20.0"
                     org.sonarsource.sonarlint.core.sonarlint-core-osgi [671]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.300,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.402.v202002141644"; singleton:="true"
       org.eclipse.wst.jsdt.ui [525]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
              org.eclipse.wst.jsdt.manipulation [522]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.600,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.web.core; bundle-version="[1.1.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.web.core; bundle-version="1.1.0.v201901071922"; singleton:="true"
       org.eclipse.wst.jsdt.web.core [526]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.300,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.web.ui 4 0 2022-07-15 13:49:25.476
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.web.ui [557]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.402.v202002141644"; singleton:="true"
       org.eclipse.wst.jsdt.ui [525]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201903222047"; singleton:="true"
              org.eclipse.wst.jsdt.manipulation [522]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.302.v201903222047"; singleton:="true"
                     org.eclipse.wst.jsdt.core [506]
                       Unresolved requirement: Require-Bundle: com.google.javascript
                         -> Bundle-SymbolicName: com.google.javascript; bundle-version="0.0.20160315.v20161124-1903"
                            com.google.javascript [12]
                              Unresolved requirement: Import-Package: org.kohsuke.args4j; version="2.0.21"; resolution:="optional"
                              Unresolved requirement: Import-Package: org.kohsuke.args4j.spi; version="2.0.21"; resolution:="optional"
